                                                                               
      **********************************************************************   
      *                                                                    *   
      *                   I E R S   B U L L E T I N - A                    *   
      *                                                                    *   
      *           Rapid Service/Prediction of Earth Orientation            *   
      **********************************************************************   
      8 December 2022                                      Vol. XXXV No. 049   
      ______________________________________________________________________   
      GENERAL INFORMATION:                                                     
         MJD = Julian Date - 2 400 000.5 days                                  
         UT2-UT1 = 0.022 sin(2*pi*T) - 0.012 cos(2*pi*T)                       
                                     - 0.006 sin(4*pi*T) + 0.007 cos(4*pi*T)   
            where pi = 3.14159265... and T is the date in Besselian years.     
         TT = TAI + 32.184 seconds                                             
         DUT1= (UT1-UTC) transmitted with time signals                         
             =  0.0 seconds beginning 28 July 2022 at 0000 UTC                 
         Beginning 1 January 2017:                                             
            TAI-UTC = 37.000 000 seconds                                       
     ***********************************************************************
     * ANNOUNCEMENTS:                                                      *
     *                                                                     *
     * There will NOT be a leap second introduced in UTC                   *
     * at the end of December 2022.                                        *
     *                                                                     *
     * The primary source for IERS Rapid Service/Prediction Center (RS/PC) *
     * data products is the official IERS RS/PC website:                   *
     *   https://maia.usno.navy.mil                                        *
     *                                                                     *
     * IERS RS/PC products are also available from:                        *
     *   NASA CDDIS: https://cddis.nasa.gov/archive/products/iers/         *
     *   NASA CDDIS: ftps://gdc.cddis.eosdis.nasa.gov/products/iers/       *
     *   IERS Central Bureau: https://datacenter.iers.org/eop.php          *
     *                                                                     *
     * Questions about IERS RS/PC products can be emailed to:              *
     *   eopcp@us.navy.mil                                                 *
     *                                                                     *
     * Distribution statement A:                                           *
     *   Approved for public release: distribution unlimited.              *
     *                                                                     *
     ***********************************************************************
     ________________________________________________________________________  
       The contributed observations used in the preparation of this Bulletin   
       are available at <http://www.usno.navy.mil/USNO/earth-orientation/      
       eo-info/general/input-data>. The contributed analysis results are based 
       on data from Very Long Baseline Interferometry (VLBI), Satellite Laser  
       Ranging (SLR), the Global Positioning System (GPS) satellites, Lunar    
       Laser Ranging (LLR), and meteorological predictions of variations in    
       Atmospheric Angular Momentum (AAM).                                     
     ________________________________________________________________________  
                                                                               
      COMBINED EARTH ORIENTATION PARAMETERS:                                   
                                                                               
                              IERS Rapid Service                               
              MJD      x    error     y    error   UT1-UTC   error             
                       "      "       "      "        s        s               
   22 12  2  59915 0.14116 .00009 0.18998 .00009 -0.020036 0.000014          
   22 12  3  59916 0.13848 .00009 0.18965 .00009 -0.020437 0.000015          
   22 12  4  59917 0.13565 .00009 0.18956 .00009 -0.020816 0.000017          
   22 12  5  59918 0.13276 .00009 0.18914 .00009 -0.021041 0.000022          
   22 12  6  59919 0.13022 .00009 0.18883 .00009 -0.021055 0.000022          
   22 12  7  59920 0.12784 .00009 0.18887 .00009 -0.020851 0.000022          
   22 12  8  59921 0.12555 .00009 0.18870 .00009 -0.020486 0.000021          
                                                                               
                              IERS Final Values                                
                               MJD        x        y      UT1-UTC              
                                          "        "         s                 
           22 10  2           59854    0.2801   0.2579  -0.00439       
           22 10  3           59855    0.2785   0.2557  -0.00401       
           22 10  4           59856    0.2766   0.2535  -0.00356       
           22 10  5           59857    0.2744   0.2515  -0.00323       
           22 10  6           59858    0.2724   0.2493  -0.00308       
           22 10  7           59859    0.2709   0.2467  -0.00318       
           22 10  8           59860    0.2695   0.2443  -0.00353       
           22 10  9           59861    0.2674   0.2422  -0.00406       
           22 10 10           59862    0.2652   0.2400  -0.00465       
           22 10 11           59863    0.2637   0.2379  -0.00517       
           22 10 12           59864    0.2620   0.2357  -0.00550       
           22 10 13           59865    0.2600   0.2337  -0.00557       
           22 10 14           59866    0.2569   0.2321  -0.00544       
           22 10 15           59867    0.2541   0.2304  -0.00519       
           22 10 16           59868    0.2512   0.2289  -0.00491       
           22 10 17           59869    0.2481   0.2273  -0.00468       
           22 10 18           59870    0.2451   0.2252  -0.00457       
           22 10 19           59871    0.2430   0.2229  -0.00458       
           22 10 20           59872    0.2408   0.2212  -0.00476       
           22 10 21           59873    0.2377   0.2193  -0.00514       
           22 10 22           59874    0.2346   0.2175  -0.00572       
           22 10 23           59875    0.2319   0.2160  -0.00650       
           22 10 24           59876    0.2300   0.2146  -0.00743       
           22 10 25           59877    0.2281   0.2132  -0.00841       
           22 10 26           59878    0.2261   0.2117  -0.00926       
           22 10 27           59879    0.2238   0.2104  -0.00989       
           22 10 28           59880    0.2208   0.2088  -0.01028       
           22 10 29           59881    0.2177   0.2074  -0.01040       
           22 10 30           59882    0.2145   0.2062  -0.01031       
           22 10 31           59883    0.2113   0.2052  -0.01019       
           22 11  1           59884    0.2085   0.2042  -0.01018       
                                                                               
      _______________________________________________________________________  
                                                                               
      PREDICTIONS:                                                             
      The following formulas will not reproduce the predictions given below,   
      but may be used to extend the predictions beyond the end of this table.  
                                                                               
      x =  0.1490 + 0.0271 cos A - 0.1194 sin A - 0.0463 cos C - 0.0485 sin C  
      y =  0.3451 - 0.1112 cos A - 0.0230 sin A - 0.0485 cos C + 0.0463 sin C  
         UT1-UTC = -0.0386 + 0.00030 (MJD - 59929) - (UT2-UT1)                 
                                                                               
      where A = 2*pi*(MJD-59921)/365.25 and C = 2*pi*(MJD-59921)/435.          
                                                                               
         TAI-UTC(MJD 59922) = 37.0                                             
      The accuracy may be estimated from the expressions:                      
      S x,y = 0.00068 (MJD-59921)**0.80   S t = 0.00025 (MJD-59921)**0.75      
      Estimated accuracies are:  Predictions     10 d   20 d   30 d   40 d     
                                 Polar coord's  0.004  0.007  0.010  0.013     
                                 UT1-UTC        0.0014 0.0024 0.0032 0.0040    
                                                                               
                    MJD      x(arcsec)   y(arcsec)   UT1-UTC(sec)              
       2022 12  9  59922       0.1233      0.1889     -0.01996         
       2022 12 10  59923       0.1210      0.1889     -0.01930         
       2022 12 11  59924       0.1187      0.1892     -0.01861         
       2022 12 12  59925       0.1162      0.1896     -0.01797         
       2022 12 13  59926       0.1138      0.1900     -0.01743         
       2022 12 14  59927       0.1112      0.1906     -0.01702         
       2022 12 15  59928       0.1087      0.1912     -0.01676         
       2022 12 16  59929       0.1062      0.1918     -0.01667         
       2022 12 17  59930       0.1037      0.1925     -0.01673         
       2022 12 18  59931       0.1012      0.1933     -0.01693         
       2022 12 19  59932       0.0988      0.1940     -0.01717         
       2022 12 20  59933       0.0964      0.1949     -0.01734         
       2022 12 21  59934       0.0940      0.1958     -0.01735         
       2022 12 22  59935       0.0916      0.1967     -0.01712         
       2022 12 23  59936       0.0893      0.1977     -0.01668         
       2022 12 24  59937       0.0870      0.1987     -0.01612         
       2022 12 25  59938       0.0846      0.1997     -0.01559         
       2022 12 26  59939       0.0823      0.2008     -0.01525         
       2022 12 27  59940       0.0800      0.2020     -0.01518         
