                                                                               
      **********************************************************************   
      *                                                                    *   
      *                   I E R S   B U L L E T I N - A                    *   
      *                                                                    *   
      *           Rapid Service/Prediction of Earth Orientation            *   
      **********************************************************************   
      19 October 2023                                     Vol. XXXVI No. 042   
      ______________________________________________________________________   
      GENERAL INFORMATION:                                                     
         MJD = Julian Date - 2 400 000.5 days                                  
         UT2-UT1 = 0.022 sin(2*pi*T) - 0.012 cos(2*pi*T)                       
                                     - 0.006 sin(4*pi*T) + 0.007 cos(4*pi*T)   
            where pi = 3.14159265... and T is the date in Besselian years.     
         TT = TAI + 32.184 seconds                                             
         DUT1= (UT1-UTC) transmitted with time signals                         
             =  0.0 seconds beginning 28 July 2022 at 0000 UTC                 
         Beginning 1 January 2017:                                             
            TAI-UTC = 37.000 000 seconds                                       
     ***********************************************************************
     * ANNOUNCEMENTS:                                                      *
     *                                                                     *
     * NO leap second will be introduced at the end of December 2023.      *
     *                                                                     *
     * The primary source for IERS Rapid Service/Prediction Center (RS/PC) *
     * data products is the official IERS RS/PC website:                   *
     *   https://maia.usno.navy.mil                                        *
     *                                                                     *
     * IERS RS/PC products are also available from:                        *
     *   NASA CDDIS: https://cddis.nasa.gov/archive/products/iers/         *
     *   NASA CDDIS: ftps://gdc.cddis.eosdis.nasa.gov/products/iers/       *
     *   IERS Central Bureau: https://datacenter.iers.org/eop.php          *
     *                                                                     *
     * Questions about IERS RS/PC products can be emailed to:              *
     *   eopcp@us.navy.mil                                                 *
     *                                                                     *
     * Distribution statement A:                                           *
     *   Approved for public release: distribution unlimited.              *
     *                                                                     *
     ***********************************************************************
     ________________________________________________________________________  
       The contributed observations used in the preparation of this Bulletin   
       are available at <http://www.usno.navy.mil/USNO/earth-orientation/      
       eo-info/general/input-data>. The contributed analysis results are based 
       on data from Very Long Baseline Interferometry (VLBI), Satellite Laser  
       Ranging (SLR), the Global Positioning System (GPS) satellites, Lunar    
       Laser Ranging (LLR), and meteorological predictions of variations in    
       Atmospheric Angular Momentum (AAM).                                     
     ________________________________________________________________________  
                                                                               
      COMBINED EARTH ORIENTATION PARAMETERS:                                   
                                                                               
                              IERS Rapid Service                               
              MJD      x    error     y    error   UT1-UTC   error             
                       "      "       "      "        s        s               
   23 10 13  60230 0.29146 .00009 0.30488 .00009  0.014280 0.000014          
   23 10 14  60231 0.29090 .00009 0.30290 .00009  0.013953 0.000010          
   23 10 15  60232 0.29025 .00009 0.30104 .00009  0.013619 0.000008          
   23 10 16  60233 0.28957 .00009 0.29896 .00009  0.013401 0.000008          
   23 10 17  60234 0.28891 .00009 0.29676 .00009  0.013294 0.000008          
   23 10 18  60235 0.28805 .00009 0.29469 .00009  0.013366 0.000008          
   23 10 19  60236 0.28681 .00009 0.29291 .00009  0.013616 0.000007          
                                                                               
      _______________________________________________________________________  
                                                                               
      PREDICTIONS:                                                             
      The following formulas will not reproduce the predictions given below,   
      but may be used to extend the predictions beyond the end of this table.  
                                                                               
      x =  0.1362 + 0.0698 cos A - 0.0587 sin A + 0.0836 cos C - 0.0084 sin C  
      y =  0.3474 - 0.0487 cos A - 0.0672 sin A - 0.0084 cos C - 0.0836 sin C  
         UT1-UTC = -0.0107 + 0.00006 (MJD - 60244) - (UT2-UT1)                 
                                                                               
      where A = 2*pi*(MJD-60236)/365.25 and C = 2*pi*(MJD-60236)/435.          
                                                                               
         TAI-UTC(MJD 60237) = 37.0                                             
      The accuracy may be estimated from the expressions:                      
      S x,y = 0.00068 (MJD-60236)**0.80   S t = 0.00025 (MJD-60236)**0.75      
      Estimated accuracies are:  Predictions     10 d   20 d   30 d   40 d     
                                 Polar coord's  0.004  0.007  0.010  0.013     
                                 UT1-UTC        0.0014 0.0024 0.0032 0.0040    
                                                                               
                    MJD      x(arcsec)   y(arcsec)   UT1-UTC(sec)              
       2023 10 20  60237       0.2854      0.2910      0.01393         
       2023 10 21  60238       0.2839      0.2892      0.01424         
       2023 10 22  60239       0.2823      0.2873      0.01445         
       2023 10 23  60240       0.2808      0.2854      0.01445         
       2023 10 24  60241       0.2792      0.2835      0.01420         
       2023 10 25  60242       0.2777      0.2816      0.01366         
       2023 10 26  60243       0.2763      0.2796      0.01288         
       2023 10 27  60244       0.2748      0.2777      0.01199         
       2023 10 28  60245       0.2733      0.2759      0.01113         
       2023 10 29  60246       0.2718      0.2740      0.01045         
       2023 10 30  60247       0.2702      0.2722      0.01001         
       2023 10 31  60248       0.2686      0.2704      0.00988         
       2023 11  1  60249       0.2670      0.2687      0.01002         
       2023 11  2  60250       0.2653      0.2670      0.01035         
       2023 11  3  60251       0.2637      0.2653      0.01076         
       2023 11  4  60252       0.2619      0.2636      0.01115         
       2023 11  5  60253       0.2602      0.2620      0.01145         
       2023 11  6  60254       0.2584      0.2604      0.01160         
       2023 11  7  60255       0.2566      0.2588      0.01158         
       2023 11  8  60256       0.2548      0.2572      0.01141         
       2023 11  9  60257       0.2529      0.2557      0.01108         
       2023 11 10  60258       0.2510      0.2542      0.01067         
       2023 11 11  60259       0.2491      0.2527      0.01024         
       2023 11 12  60260       0.2472      0.2513      0.00990         
       2023 11 13  60261       0.2453      0.2499      0.00970         
       2023 11 14  60262       0.2433      0.2485      0.00970         
       2023 11 15  60263       0.2413      0.2472      0.00991         
       2023 11 16  60264       0.2393      0.2458      0.01029         
       2023 11 17  60265       0.2373      0.2446      0.01076         
       2023 11 18  60266       0.2352      0.2433      0.01118         
       2023 11 19  60267       0.2332      0.2421      0.01143         
       2023 11 20  60268       0.2311      0.2409      0.01144         
       2023 11 21  60269       0.2290      0.2398      0.01115         
       2023 11 22  60270       0.2269      0.2386      0.01062         
       2023 11 23  60271       0.2248      0.2375      0.00994         
       2023 11 24  60272       0.2226      0.2365      0.00924         
       2023 11 25  60273       0.2204      0.2355      0.00867         
       2023 11 26  60274       0.2183      0.2345      0.00833         
       2023 11 27  60275       0.2161      0.2335      0.00827         
       2023 11 28  60276       0.2139      0.2326      0.00848         
       2023 11 29  60277       0.2117      0.2317      0.00888         
       2023 11 30  60278       0.2094      0.2309      0.00938         
       2023 12  1  60279       0.2072      0.2301      0.00987         
       2023 12  2  60280       0.2049      0.2293      0.01027         
       2023 12  3  60281       0.2027      0.2286      0.01053         
       2023 12  4  60282       0.2004      0.2279      0.01062         
       2023 12  5  60283       0.1981      0.2272      0.01054         
       2023 12  6  60284       0.1958      0.2266      0.01031         
       2023 12  7  60285       0.1935      0.2260      0.00996         
       2023 12  8  60286       0.1912      0.2254      0.00957         
       2023 12  9  60287       0.1889      0.2249      0.00921         
       2023 12 10  60288       0.1866      0.2244      0.00893         
       2023 12 11  60289       0.1843      0.2240      0.00881         
       2023 12 12  60290       0.1820      0.2235      0.00888         
       2023 12 13  60291       0.1797      0.2232      0.00913         
       2023 12 14  60292       0.1773      0.2228      0.00948         
       2023 12 15  60293       0.1750      0.2225      0.00980         
       2023 12 16  60294       0.1727      0.2222      0.00998         
       2023 12 17  60295       0.1703      0.2220      0.00991         
       2023 12 18  60296       0.1680      0.2218      0.00955         
       2023 12 19  60297       0.1657      0.2217      0.00896         
       2023 12 20  60298       0.1633      0.2215      0.00822         
       2023 12 21  60299       0.1610      0.2214      0.00747         
       2023 12 22  60300       0.1587      0.2214      0.00684         
       2023 12 23  60301       0.1563      0.2214      0.00643         
       2023 12 24  60302       0.1540      0.2214      0.00628         
       2023 12 25  60303       0.1517      0.2215      0.00638         
       2023 12 26  60304       0.1494      0.2216      0.00668         
       2023 12 27  60305       0.1471      0.2217      0.00710         
       2023 12 28  60306       0.1448      0.2219      0.00754         
       2023 12 29  60307       0.1425      0.2221      0.00792         
       2023 12 30  60308       0.1402      0.2223      0.00817         
       2023 12 31  60309       0.1379      0.2226      0.00826         
       2024  1  1  60310       0.1356      0.2229      0.00817         
       2024  1  2  60311       0.1334      0.2232      0.00793         
       2024  1  3  60312       0.1311      0.2236      0.00758         
       2024  1  4  60313       0.1289      0.2240      0.00719         
       2024  1  5  60314       0.1266      0.2245      0.00680         
       2024  1  6  60315       0.1244      0.2250      0.00648         
       2024  1  7  60316       0.1222      0.2255      0.00631         
       2024  1  8  60317       0.1200      0.2260      0.00631         
       2024  1  9  60318       0.1178      0.2266      0.00649         
       2024  1 10  60319       0.1157      0.2273      0.00681         
       2024  1 11  60320       0.1135      0.2279      0.00716         
       2024  1 12  60321       0.1114      0.2286      0.00739         
       2024  1 13  60322       0.1093      0.2293      0.00738         
       2024  1 14  60323       0.1072      0.2301      0.00705         
       2024  1 15  60324       0.1051      0.2309      0.00643         
       2024  1 16  60325       0.1030      0.2317      0.00561         
       2024  1 17  60326       0.1009      0.2325      0.00474         
       2024  1 18  60327       0.0989      0.2334      0.00397         
       2024  1 19  60328       0.0969      0.2343      0.00340         
       2024  1 20  60329       0.0949      0.2353      0.00310         
       2024  1 21  60330       0.0929      0.2363      0.00305         
       2024  1 22  60331       0.0910      0.2373      0.00321         
       2024  1 23  60332       0.0890      0.2383      0.00350         
       2024  1 24  60333       0.0871      0.2394      0.00383         
       2024  1 25  60334       0.0852      0.2405      0.00411         
       2024  1 26  60335       0.0834      0.2416      0.00428         
       2024  1 27  60336       0.0815      0.2427      0.00429         
       2024  1 28  60337       0.0797      0.2439      0.00412         
       2024  1 29  60338       0.0779      0.2451      0.00380         
       2024  1 30  60339       0.0761      0.2464      0.00336         
       2024  1 31  60340       0.0744      0.2476      0.00285         
       2024  2  1  60341       0.0727      0.2489      0.00235         
       2024  2  2  60342       0.0710      0.2502      0.00191         
       2024  2  3  60343       0.0693      0.2516      0.00159         
       2024  2  4  60344       0.0676      0.2529      0.00144         
       2024  2  5  60345       0.0660      0.2543      0.00153         
       2024  2  6  60346       0.0644      0.2558      0.00177         
       2024  2  7  60347       0.0629      0.2572      0.00207         
       2024  2  8  60348       0.0613      0.2587      0.00230         
       2024  2  9  60349       0.0598      0.2602      0.00232         
       2024  2 10  60350       0.0584      0.2617      0.00201         
       2024  2 11  60351       0.0569      0.2632      0.00136         
       2024  2 12  60352       0.0555      0.2648      0.00043         
       2024  2 13  60353       0.0541      0.2663     -0.00062         
       2024  2 14  60354       0.0528      0.2679     -0.00161         
       2024  2 15  60355       0.0514      0.2695     -0.00239         
       2024  2 16  60356       0.0501      0.2712     -0.00288         
