                                                                               
      **********************************************************************   
      *                                                                    *   
      *                   I E R S   B U L L E T I N - A                    *   
      *                                                                    *   
      *           Rapid Service/Prediction of Earth Orientation            *   
      **********************************************************************   
      12 October 2023                                     Vol. XXXVI No. 041   
      ______________________________________________________________________   
      GENERAL INFORMATION:                                                     
         MJD = Julian Date - 2 400 000.5 days                                  
         UT2-UT1 = 0.022 sin(2*pi*T) - 0.012 cos(2*pi*T)                       
                                     - 0.006 sin(4*pi*T) + 0.007 cos(4*pi*T)   
            where pi = 3.14159265... and T is the date in Besselian years.     
         TT = TAI + 32.184 seconds                                             
         DUT1= (UT1-UTC) transmitted with time signals                         
             =  0.0 seconds beginning 28 July 2022 at 0000 UTC                 
         Beginning 1 January 2017:                                             
            TAI-UTC = 37.000 000 seconds                                       
     ***********************************************************************
     * ANNOUNCEMENTS:                                                      *
     *                                                                     *
     * NO leap second will be introduced at the end of December 2023.      *
     *                                                                     *
     * The primary source for IERS Rapid Service/Prediction Center (RS/PC) *
     * data products is the official IERS RS/PC website:                   *
     *   https://maia.usno.navy.mil                                        *
     *                                                                     *
     * IERS RS/PC products are also available from:                        *
     *   NASA CDDIS: https://cddis.nasa.gov/archive/products/iers/         *
     *   NASA CDDIS: ftps://gdc.cddis.eosdis.nasa.gov/products/iers/       *
     *   IERS Central Bureau: https://datacenter.iers.org/eop.php          *
     *                                                                     *
     * Questions about IERS RS/PC products can be emailed to:              *
     *   eopcp@us.navy.mil                                                 *
     *                                                                     *
     * Distribution statement A:                                           *
     *   Approved for public release: distribution unlimited.              *
     *                                                                     *
     ***********************************************************************
     ________________________________________________________________________  
       The contributed observations used in the preparation of this Bulletin   
       are available at <http://www.usno.navy.mil/USNO/earth-orientation/      
       eo-info/general/input-data>. The contributed analysis results are based 
       on data from Very Long Baseline Interferometry (VLBI), Satellite Laser  
       Ranging (SLR), the Global Positioning System (GPS) satellites, Lunar    
       Laser Ranging (LLR), and meteorological predictions of variations in    
       Atmospheric Angular Momentum (AAM).                                     
     ________________________________________________________________________  
                                                                               
      COMBINED EARTH ORIENTATION PARAMETERS:                                   
                                                                               
                              IERS Rapid Service                               
              MJD      x    error     y    error   UT1-UTC   error             
                       "      "       "      "        s        s               
   23 10  6  60223 0.29791 .00009 0.32151 .00009  0.012729 0.000009          
   23 10  7  60224 0.29753 .00009 0.31912 .00009  0.013390 0.000010          
   23 10  8  60225 0.29686 .00009 0.31685 .00009  0.013938 0.000010          
   23 10  9  60226 0.29594 .00009 0.31463 .00009  0.014383 0.000008          
   23 10 10  60227 0.29493 .00009 0.31232 .00009  0.014639 0.000007          
   23 10 11  60228 0.29374 .00009 0.30991 .00009  0.014702 0.000008          
   23 10 12  60229 0.29231 .00009 0.30739 .00009  0.014603 0.000055          
                                                                               
      _______________________________________________________________________  
                                                                               
      PREDICTIONS:                                                             
      The following formulas will not reproduce the predictions given below,   
      but may be used to extend the predictions beyond the end of this table.  
                                                                               
      x =  0.1340 + 0.0762 cos A - 0.0482 sin A + 0.0852 cos C - 0.0012 sin C  
      y =  0.3449 - 0.0388 cos A - 0.0722 sin A - 0.0012 cos C - 0.0852 sin C  
         UT1-UTC = -0.0115 + 0.00007 (MJD - 60237) - (UT2-UT1)                 
                                                                               
      where A = 2*pi*(MJD-60229)/365.25 and C = 2*pi*(MJD-60229)/435.          
                                                                               
         TAI-UTC(MJD 60230) = 37.0                                             
      The accuracy may be estimated from the expressions:                      
      S x,y = 0.00068 (MJD-60229)**0.80   S t = 0.00025 (MJD-60229)**0.75      
      Estimated accuracies are:  Predictions     10 d   20 d   30 d   40 d     
                                 Polar coord's  0.004  0.007  0.010  0.013     
                                 UT1-UTC        0.0014 0.0024 0.0032 0.0040    
                                                                               
                    MJD      x(arcsec)   y(arcsec)   UT1-UTC(sec)              
       2023 10 13  60230       0.2910      0.3049      0.01437         
       2023 10 14  60231       0.2897      0.3024      0.01406         
       2023 10 15  60232       0.2884      0.3001      0.01378         
       2023 10 16  60233       0.2872      0.2978      0.01360         
       2023 10 17  60234       0.2860      0.2957      0.01359         
       2023 10 18  60235       0.2848      0.2936      0.01378         
       2023 10 19  60236       0.2835      0.2915      0.01414         
       2023 10 20  60237       0.2822      0.2895      0.01464         
       2023 10 21  60238       0.2809      0.2875      0.01518         
       2023 10 22  60239       0.2796      0.2855      0.01563         
       2023 10 23  60240       0.2782      0.2835      0.01586         
       2023 10 24  60241       0.2767      0.2816      0.01579         
       2023 10 25  60242       0.2753      0.2797      0.01538         
       2023 10 26  60243       0.2738      0.2778      0.01471         
       2023 10 27  60244       0.2722      0.2759      0.01391         
       2023 10 28  60245       0.2706      0.2741      0.01315         
       2023 10 29  60246       0.2690      0.2722      0.01257         
       2023 10 30  60247       0.2674      0.2704      0.01225         
       2023 10 31  60248       0.2658      0.2687      0.01223         
       2023 11  1  60249       0.2641      0.2669      0.01248         
       2023 11  2  60250       0.2624      0.2652      0.01289         
       2023 11  3  60251       0.2607      0.2636      0.01337         
       2023 11  4  60252       0.2589      0.2619      0.01382         
       2023 11  5  60253       0.2572      0.2603      0.01416         
       2023 11  6  60254       0.2554      0.2587      0.01436         
       2023 11  7  60255       0.2535      0.2571      0.01439         
       2023 11  8  60256       0.2517      0.2556      0.01424         
       2023 11  9  60257       0.2498      0.2541      0.01394         
       2023 11 10  60258       0.2479      0.2526      0.01356         
       2023 11 11  60259       0.2460      0.2512      0.01315         
       2023 11 12  60260       0.2440      0.2498      0.01280         
       2023 11 13  60261       0.2421      0.2484      0.01258         
       2023 11 14  60262       0.2401      0.2470      0.01253         
       2023 11 15  60263       0.2381      0.2457      0.01268         
       2023 11 16  60264       0.2360      0.2444      0.01299         
       2023 11 17  60265       0.2340      0.2432      0.01337         
       2023 11 18  60266       0.2319      0.2419      0.01370         
       2023 11 19  60267       0.2298      0.2408      0.01387         
       2023 11 20  60268       0.2277      0.2396      0.01379         
       2023 11 21  60269       0.2256      0.2385      0.01341         
       2023 11 22  60270       0.2235      0.2374      0.01278         
       2023 11 23  60271       0.2213      0.2363      0.01200         
       2023 11 24  60272       0.2191      0.2353      0.01119         
       2023 11 25  60273       0.2170      0.2343      0.01052         
       2023 11 26  60274       0.2148      0.2334      0.01007         
       2023 11 27  60275       0.2125      0.2325      0.00990         
       2023 11 28  60276       0.2103      0.2316      0.00999         
       2023 11 29  60277       0.2081      0.2307      0.01025         
       2023 11 30  60278       0.2058      0.2299      0.01059         
       2023 12  1  60279       0.2036      0.2291      0.01092         
       2023 12  2  60280       0.2013      0.2284      0.01116         
       2023 12  3  60281       0.1990      0.2277      0.01125         
       2023 12  4  60282       0.1967      0.2270      0.01117         
       2023 12  5  60283       0.1944      0.2264      0.01091         
       2023 12  6  60284       0.1921      0.2258      0.01051         
       2023 12  7  60285       0.1898      0.2252      0.01000         
       2023 12  8  60286       0.1875      0.2247      0.00946         
       2023 12  9  60287       0.1852      0.2242      0.00896         
       2023 12 10  60288       0.1829      0.2238      0.00857         
       2023 12 11  60289       0.1805      0.2233      0.00836         
       2023 12 12  60290       0.1782      0.2230      0.00835         
       2023 12 13  60291       0.1759      0.2226      0.00854         
       2023 12 14  60292       0.1735      0.2223      0.00883         
       2023 12 15  60293       0.1712      0.2220      0.00911         
       2023 12 16  60294       0.1688      0.2218      0.00924         
       2023 12 17  60295       0.1665      0.2216      0.00914         
       2023 12 18  60296       0.1641      0.2214      0.00875         
       2023 12 19  60297       0.1618      0.2213      0.00812         
       2023 12 20  60298       0.1594      0.2212      0.00734         
       2023 12 21  60299       0.1571      0.2212      0.00654         
       2023 12 22  60300       0.1548      0.2212      0.00585         
       2023 12 23  60301       0.1524      0.2212      0.00537         
       2023 12 24  60302       0.1501      0.2213      0.00516         
       2023 12 25  60303       0.1478      0.2214      0.00522         
       2023 12 26  60304       0.1455      0.2215      0.00547         
       2023 12 27  60305       0.1431      0.2217      0.00584         
       2023 12 28  60306       0.1408      0.2219      0.00623         
       2023 12 29  60307       0.1385      0.2221      0.00656         
       2023 12 30  60308       0.1362      0.2224      0.00676         
       2023 12 31  60309       0.1340      0.2227      0.00681         
       2024  1  1  60310       0.1317      0.2230      0.00668         
       2024  1  2  60311       0.1294      0.2234      0.00641         
       2024  1  3  60312       0.1272      0.2238      0.00603         
       2024  1  4  60313       0.1249      0.2243      0.00559         
       2024  1  5  60314       0.1227      0.2248      0.00516         
       2024  1  6  60315       0.1205      0.2253      0.00479         
       2024  1  7  60316       0.1183      0.2259      0.00456         
       2024  1  8  60317       0.1161      0.2265      0.00450         
       2024  1  9  60318       0.1139      0.2271      0.00461         
       2024  1 10  60319       0.1117      0.2277      0.00485         
       2024  1 11  60320       0.1096      0.2284      0.00512         
       2024  1 12  60321       0.1074      0.2292      0.00527         
       2024  1 13  60322       0.1053      0.2299      0.00519         
       2024  1 14  60323       0.1032      0.2307      0.00481         
       2024  1 15  60324       0.1011      0.2315      0.00414         
       2024  1 16  60325       0.0991      0.2324      0.00328         
       2024  1 17  60326       0.0970      0.2333      0.00239         
       2024  1 18  60327       0.0950      0.2342      0.00161         
       2024  1 19  60328       0.0930      0.2351      0.00106         
       2024  1 20  60329       0.0910      0.2361      0.00078         
       2024  1 21  60330       0.0890      0.2371      0.00077         
       2024  1 22  60331       0.0871      0.2382      0.00098         
       2024  1 23  60332       0.0852      0.2393      0.00132         
       2024  1 24  60333       0.0833      0.2404      0.00170         
       2024  1 25  60334       0.0814      0.2415      0.00203         
       2024  1 26  60335       0.0795      0.2427      0.00225         
       2024  1 27  60336       0.0777      0.2438      0.00231         
       2024  1 28  60337       0.0759      0.2451      0.00220         
       2024  1 29  60338       0.0741      0.2463      0.00199         
       2024  1 30  60339       0.0723      0.2476      0.00166         
       2024  1 31  60340       0.0706      0.2489      0.00126         
       2024  2  1  60341       0.0689      0.2502      0.00085         
       2024  2  2  60342       0.0672      0.2516      0.00050         
       2024  2  3  60343       0.0655      0.2529      0.00026         
       2024  2  4  60344       0.0639      0.2543      0.00019         
       2024  2  5  60345       0.0623      0.2558      0.00029         
       2024  2  6  60346       0.0607      0.2572      0.00053         
       2024  2  7  60347       0.0592      0.2587      0.00083         
       2024  2  8  60348       0.0577      0.2602      0.00107         
       2024  2  9  60349       0.0562      0.2617      0.00109         
       2024  2 10  60350       0.0547      0.2633      0.00078         
