                                                                               
      **********************************************************************   
      *                                                                    *   
      *                   I E R S   B U L L E T I N - A                    *   
      *                                                                    *   
      *           Rapid Service/Prediction of Earth Orientation            *   
      **********************************************************************   
      10 November 2022                                     Vol. XXXV No. 045   
      ______________________________________________________________________   
      GENERAL INFORMATION:                                                     
         MJD = Julian Date - 2 400 000.5 days                                  
         UT2-UT1 = 0.022 sin(2*pi*T) - 0.012 cos(2*pi*T)                       
                                     - 0.006 sin(4*pi*T) + 0.007 cos(4*pi*T)   
            where pi = 3.14159265... and T is the date in Besselian years.     
         TT = TAI + 32.184 seconds                                             
         DUT1= (UT1-UTC) transmitted with time signals                         
             =  0.0 seconds beginning 28 July 2022 at 0000 UTC                 
         Beginning 1 January 2017:                                             
            TAI-UTC = 37.000 000 seconds                                       
     ***********************************************************************
     * ANNOUNCEMENTS:                                                      *
     *                                                                     *
     * There will NOT be a leap second introduced in UTC                   *
     * at the end of December 2022.                                        *
     *                                                                     *
     * The primary source for IERS Rapid Service/Prediction Center (RS/PC) *
     * data products is the official IERS RS/PC website:                   *
     *   https://maia.usno.navy.mil                                        *
     *                                                                     *
     * IERS RS/PC products are also available from:                        *
     *   NASA CDDIS: https://cddis.nasa.gov/archive/products/iers/         *
     *   NASA CDDIS: ftps://gdc.cddis.eosdis.nasa.gov/products/iers/       *
     *   IERS Central Bureau: https://datacenter.iers.org/eop.php          *
     *                                                                     *
     * Questions about IERS RS/PC products can be emailed to:              *
     *   eopcp@us.navy.mil                                                 *
     *                                                                     *
     * Distribution statement A:                                           *
     *   Approved for public release: distribution unlimited.              *
     *                                                                     *
     ***********************************************************************
     ________________________________________________________________________  
       The contributed observations used in the preparation of this Bulletin   
       are available at <http://www.usno.navy.mil/USNO/earth-orientation/      
       eo-info/general/input-data>. The contributed analysis results are based 
       on data from Very Long Baseline Interferometry (VLBI), Satellite Laser  
       Ranging (SLR), the Global Positioning System (GPS) satellites, Lunar    
       Laser Ranging (LLR), and meteorological predictions of variations in    
       Atmospheric Angular Momentum (AAM).                                     
     ________________________________________________________________________  
                                                                               
      COMBINED EARTH ORIENTATION PARAMETERS:                                   
                                                                               
                              IERS Rapid Service                               
              MJD      x    error     y    error   UT1-UTC   error             
                       "      "       "      "        s        s               
   22 11  4  59887 0.20155 .00009 0.20140 .00009 -0.011798 0.000015          
   22 11  5  59888 0.19953 .00009 0.20069 .00009 -0.012814 0.000015          
   22 11  6  59889 0.19792 .00009 0.19981 .00009 -0.013805 0.000016          
   22 11  7  59890 0.19638 .00009 0.19902 .00009 -0.014745 0.000019          
   22 11  8  59891 0.19461 .00009 0.19839 .00009 -0.015423 0.000026          
   22 11  9  59892 0.19262 .00009 0.19759 .00009 -0.015934 0.000024          
   22 11 10  59893 0.19036 .00009 0.19668 .00009 -0.016285 0.000024          
                                                                               
      _______________________________________________________________________  
                                                                               
      PREDICTIONS:                                                             
      The following formulas will not reproduce the predictions given below,   
      but may be used to extend the predictions beyond the end of this table.  
                                                                               
      x =  0.1431 + 0.0804 cos A - 0.0994 sin A - 0.0283 cos C - 0.0589 sin C  
      y =  0.3486 - 0.0929 cos A - 0.0742 sin A - 0.0589 cos C + 0.0283 sin C  
         UT1-UTC = -0.0461 + 0.00032 (MJD - 59901) - (UT2-UT1)                 
                                                                               
      where A = 2*pi*(MJD-59893)/365.25 and C = 2*pi*(MJD-59893)/435.          
                                                                               
         TAI-UTC(MJD 59894) = 37.0                                             
      The accuracy may be estimated from the expressions:                      
      S x,y = 0.00068 (MJD-59893)**0.80   S t = 0.00025 (MJD-59893)**0.75      
      Estimated accuracies are:  Predictions     10 d   20 d   30 d   40 d     
                                 Polar coord's  0.004  0.007  0.010  0.013     
                                 UT1-UTC        0.0014 0.0024 0.0032 0.0040    
                                                                               
                    MJD      x(arcsec)   y(arcsec)   UT1-UTC(sec)              
       2022 11 11  59894       0.1880      0.1959     -0.01638         
       2022 11 12  59895       0.1854      0.1952     -0.01625         
       2022 11 13  59896       0.1828      0.1946     -0.01601         
       2022 11 14  59897       0.1803      0.1941     -0.01574         
       2022 11 15  59898       0.1777      0.1938     -0.01552         
       2022 11 16  59899       0.1752      0.1935     -0.01542         
       2022 11 17  59900       0.1726      0.1933     -0.01552         
       2022 11 18  59901       0.1701      0.1931     -0.01582         
       2022 11 19  59902       0.1677      0.1930     -0.01630         
       2022 11 20  59903       0.1652      0.1929     -0.01694         
       2022 11 21  59904       0.1627      0.1928     -0.01766         
       2022 11 22  59905       0.1603      0.1927     -0.01840         
       2022 11 23  59906       0.1577      0.1927     -0.01904         
       2022 11 24  59907       0.1552      0.1927     -0.01947         
       2022 11 25  59908       0.1527      0.1928     -0.01966         
       2022 11 26  59909       0.1501      0.1929     -0.01968         
       2022 11 27  59910       0.1475      0.1931     -0.01961         
       2022 11 28  59911       0.1450      0.1933     -0.01958         
       2022 11 29  59912       0.1424      0.1936     -0.01971         
       2022 11 30  59913       0.1399      0.1939     -0.02008         
       2022 12  1  59914       0.1373      0.1942     -0.02065         
       2022 12  2  59915       0.1348      0.1946     -0.02138         
       2022 12  3  59916       0.1323      0.1950     -0.02214         
       2022 12  4  59917       0.1298      0.1955     -0.02285         
       2022 12  5  59918       0.1273      0.1960     -0.02340         
       2022 12  6  59919       0.1248      0.1965     -0.02373         
       2022 12  7  59920       0.1223      0.1971     -0.02380         
       2022 12  8  59921       0.1198      0.1977     -0.02365         
       2022 12  9  59922       0.1174      0.1983     -0.02331         
       2022 12 10  59923       0.1149      0.1990     -0.02285         
       2022 12 11  59924       0.1124      0.1997     -0.02234         
       2022 12 12  59925       0.1100      0.2005     -0.02187         
       2022 12 13  59926       0.1076      0.2013     -0.02150         
       2022 12 14  59927       0.1052      0.2021     -0.02127         
       2022 12 15  59928       0.1028      0.2029     -0.02120         
       2022 12 16  59929       0.1004      0.2038     -0.02130         
       2022 12 17  59930       0.0980      0.2048     -0.02153         
       2022 12 18  59931       0.0956      0.2057     -0.02185         
       2022 12 19  59932       0.0933      0.2067     -0.02219         
       2022 12 20  59933       0.0910      0.2078     -0.02244         
       2022 12 21  59934       0.0887      0.2088     -0.02252         
       2022 12 22  59935       0.0864      0.2099     -0.02237         
       2022 12 23  59936       0.0841      0.2111     -0.02201         
       2022 12 24  59937       0.0819      0.2122     -0.02155         
       2022 12 25  59938       0.0797      0.2134     -0.02112         
       2022 12 26  59939       0.0775      0.2146     -0.02086         
       2022 12 27  59940       0.0753      0.2159     -0.02084         
       2022 12 28  59941       0.0731      0.2172     -0.02106         
       2022 12 29  59942       0.0710      0.2185     -0.02144         
       2022 12 30  59943       0.0688      0.2199     -0.02187         
       2022 12 31  59944       0.0667      0.2213     -0.02222         
       2023  1  1  59945       0.0647      0.2227     -0.02241         
       2023  1  2  59946       0.0626      0.2241     -0.02240         
       2023  1  3  59947       0.0606      0.2256     -0.02215         
       2023  1  4  59948       0.0586      0.2271     -0.02170         
       2023  1  5  59949       0.0566      0.2286     -0.02107         
       2023  1  6  59950       0.0546      0.2302     -0.02035         
       2023  1  7  59951       0.0527      0.2317     -0.01959         
       2023  1  8  59952       0.0508      0.2334     -0.01889         
       2023  1  9  59953       0.0489      0.2350     -0.01830         
       2023  1 10  59954       0.0471      0.2367     -0.01786         
       2023  1 11  59955       0.0453      0.2383     -0.01762         
       2023  1 12  59956       0.0435      0.2401     -0.01755         
       2023  1 13  59957       0.0417      0.2418     -0.01764         
       2023  1 14  59958       0.0400      0.2436     -0.01784         
       2023  1 15  59959       0.0383      0.2454     -0.01809         
       2023  1 16  59960       0.0366      0.2472     -0.01829         
       2023  1 17  59961       0.0350      0.2490     -0.01836         
       2023  1 18  59962       0.0334      0.2509     -0.01823         
       2023  1 19  59963       0.0318      0.2527     -0.01790         
       2023  1 20  59964       0.0302      0.2546     -0.01742         
       2023  1 21  59965       0.0287      0.2566     -0.01693         
       2023  1 22  59966       0.0272      0.2585     -0.01657         
       2023  1 23  59967       0.0258      0.2605     -0.01647         
       2023  1 24  59968       0.0243      0.2625     -0.01665         
       2023  1 25  59969       0.0230      0.2645     -0.01708         
       2023  1 26  59970       0.0216      0.2665     -0.01761         
       2023  1 27  59971       0.0203      0.2685     -0.01812         
       2023  1 28  59972       0.0190      0.2706     -0.01848         
       2023  1 29  59973       0.0178      0.2727     -0.01863         
       2023  1 30  59974       0.0165      0.2748     -0.01854         
       2023  1 31  59975       0.0154      0.2769     -0.01822         
       2023  2  1  59976       0.0142      0.2790     -0.01774         
       2023  2  2  59977       0.0131      0.2812     -0.01713         
       2023  2  3  59978       0.0120      0.2833     -0.01648         
       2023  2  4  59979       0.0110      0.2855     -0.01586         
       2023  2  5  59980       0.0100      0.2877     -0.01533         
       2023  2  6  59981       0.0090      0.2899     -0.01496         
       2023  2  7  59982       0.0081      0.2921     -0.01478         
       2023  2  8  59983       0.0072      0.2943     -0.01478         
       2023  2  9  59984       0.0064      0.2966     -0.01495         
       2023  2 10  59985       0.0055      0.2988     -0.01523         
       2023  2 11  59986       0.0048      0.3011     -0.01556         
       2023  2 12  59987       0.0040      0.3033     -0.01586         
       2023  2 13  59988       0.0033      0.3056     -0.01605         
       2023  2 14  59989       0.0027      0.3079     -0.01607         
       2023  2 15  59990       0.0020      0.3102     -0.01591         
       2023  2 16  59991       0.0014      0.3125     -0.01560         
       2023  2 17  59992       0.0009      0.3148     -0.01524         
       2023  2 18  59993       0.0004      0.3171     -0.01497         
       2023  2 19  59994      -0.0001      0.3194     -0.01493         
       2023  2 20  59995      -0.0005      0.3218     -0.01521         
       2023  2 21  59996      -0.0009      0.3241     -0.01580         
       2023  2 22  59997      -0.0013      0.3264     -0.01659         
       2023  2 23  59998      -0.0016      0.3288     -0.01743         
       2023  2 24  59999      -0.0019      0.3311     -0.01818         
       2023  2 25  60000      -0.0021      0.3335     -0.01872         
       2023  2 26  60001      -0.0023      0.3358     -0.01901         
       2023  2 27  60002      -0.0024      0.3382     -0.01907         
       2023  2 28  60003      -0.0026      0.3405     -0.01893         
       2023  3  1  60004      -0.0026      0.3429     -0.01865         
       2023  3  2  60005      -0.0027      0.3452     -0.01831         
       2023  3  3  60006      -0.0027      0.3476     -0.01798         
       2023  3  4  60007      -0.0027      0.3499     -0.01773         
       2023  3  5  60008      -0.0026      0.3523     -0.01763         
