                                                                               
      **********************************************************************   
      *                                                                    *   
      *                   I E R S   B U L L E T I N - A                    *   
      *                                                                    *   
      *           Rapid Service/Prediction of Earth Orientation            *   
      **********************************************************************   
      7 December 2023                                     Vol. XXXVI No. 049   
      ______________________________________________________________________   
      GENERAL INFORMATION:                                                     
         MJD = Julian Date - 2 400 000.5 days                                  
         UT2-UT1 = 0.022 sin(2*pi*T) - 0.012 cos(2*pi*T)                       
                                     - 0.006 sin(4*pi*T) + 0.007 cos(4*pi*T)   
            where pi = 3.14159265... and T is the date in Besselian years.     
         TT = TAI + 32.184 seconds                                             
         DUT1= (UT1-UTC) transmitted with time signals                         
             =  0.0 seconds beginning 28 July 2022 at 0000 UTC                 
         Beginning 1 January 2017:                                             
            TAI-UTC = 37.000 000 seconds                                       
     ***********************************************************************
     * ANNOUNCEMENTS:                                                      *
     *                                                                     *
     * NO leap second will be introduced at the end of December 2023.      *
     *                                                                     *
     * The primary source for IERS Rapid Service/Prediction Center (RS/PC) *
     * data products is the official IERS RS/PC website:                   *
     *   https://maia.usno.navy.mil                                        *
     *                                                                     *
     * IERS RS/PC products are also available from:                        *
     *   NASA CDDIS: https://cddis.nasa.gov/archive/products/iers/         *
     *   NASA CDDIS: ftps://gdc.cddis.eosdis.nasa.gov/products/iers/       *
     *   IERS Central Bureau: https://datacenter.iers.org/eop.php          *
     *                                                                     *
     * Questions about IERS RS/PC products can be emailed to:              *
     *   eopcp@us.navy.mil                                                 *
     *                                                                     *
     * Distribution statement A:                                           *
     *   Approved for public release: distribution unlimited.              *
     *                                                                     *
     ***********************************************************************
     ________________________________________________________________________  
       The contributed observations used in the preparation of this Bulletin   
       are available at <http://www.usno.navy.mil/USNO/earth-orientation/      
       eo-info/general/input-data>. The contributed analysis results are based 
       on data from Very Long Baseline Interferometry (VLBI), Satellite Laser  
       Ranging (SLR), the Global Positioning System (GPS) satellites, Lunar    
       Laser Ranging (LLR), and meteorological predictions of variations in    
       Atmospheric Angular Momentum (AAM).                                     
     ________________________________________________________________________  
                                                                               
      COMBINED EARTH ORIENTATION PARAMETERS:                                   
                                                                               
                              IERS Rapid Service                               
              MJD      x    error     y    error   UT1-UTC   error             
                       "      "       "      "        s        s               
   23 12  1  60279 0.22675 .00009 0.22481 .00009  0.011566 0.000015          
   23 12  2  60280 0.22437 .00009 0.22387 .00009  0.012011 0.000015          
   23 12  3  60281 0.22206 .00009 0.22249 .00009  0.012308 0.000014          
   23 12  4  60282 0.21983 .00009 0.22085 .00009  0.012436 0.000009          
   23 12  5  60283 0.21738 .00009 0.21917 .00009  0.012433 0.000008          
   23 12  6  60284 0.21466 .00009 0.21751 .00009  0.012298 0.000008          
   23 12  7  60285 0.21188 .00009 0.21583 .00009  0.012049 0.000055          
                                                                               
                              IERS Final Values                                
                               MJD        x        y      UT1-UTC              
                                          "        "         s                 
           23 10  2           60219    0.3007   0.3320   0.01135       
           23 10  3           60220    0.2999   0.3295   0.01131       
           23 10  4           60221    0.2987   0.3268   0.01158       
           23 10  5           60222    0.2982   0.3240   0.01207       
           23 10  6           60223    0.2979   0.3215   0.01272       
           23 10  7           60224    0.2975   0.3191   0.01340       
           23 10  8           60225    0.2969   0.3168   0.01399       
           23 10  9           60226    0.2959   0.3147   0.01441       
           23 10 10           60227    0.2949   0.3123   0.01464       
           23 10 11           60228    0.2938   0.3099   0.01467       
           23 10 12           60229    0.2923   0.3074   0.01453       
           23 10 13           60230    0.2914   0.3047   0.01429       
           23 10 14           60231    0.2910   0.3029   0.01400       
           23 10 15           60232    0.2902   0.3011   0.01367       
           23 10 16           60233    0.2896   0.2989   0.01342       
           23 10 17           60234    0.2889   0.2968   0.01332       
           23 10 18           60235    0.2881   0.2946   0.01338       
           23 10 19           60236    0.2868   0.2929   0.01362       
           23 10 20           60237    0.2852   0.2911   0.01394       
           23 10 21           60238    0.2839   0.2893   0.01425       
           23 10 22           60239    0.2827   0.2874   0.01446       
           23 10 23           60240    0.2819   0.2850   0.01449       
           23 10 24           60241    0.2813   0.2824   0.01426       
           23 10 25           60242    0.2806   0.2799   0.01375       
           23 10 26           60243    0.2802   0.2778   0.01301       
           23 10 27           60244    0.2800   0.2757   0.01218       
           23 10 28           60245    0.2800   0.2741   0.01147       
           23 10 29           60246    0.2796   0.2729   0.01103       
           23 10 30           60247    0.2781   0.2716   0.01083       
           23 10 31           60248    0.2763   0.2703   0.01099       
           23 11  1           60249    0.2746   0.2683   0.01133       
                                                                               
      _______________________________________________________________________  
                                                                               
      PREDICTIONS:                                                             
      The following formulas will not reproduce the predictions given below,   
      but may be used to extend the predictions beyond the end of this table.  
                                                                               
      x =  0.1466 - 0.0011 cos A - 0.0890 sin A + 0.0634 cos C - 0.0601 sin C  
      y =  0.3520 - 0.0790 cos A - 0.0039 sin A - 0.0601 cos C - 0.0634 sin C  
         UT1-UTC =  0.0141 + 0.00005 (MJD - 60293) - (UT2-UT1)                 
                                                                               
      where A = 2*pi*(MJD-60285)/365.25 and C = 2*pi*(MJD-60285)/435.          
                                                                               
         TAI-UTC(MJD 60286) = 37.0                                             
      The accuracy may be estimated from the expressions:                      
      S x,y = 0.00068 (MJD-60285)**0.80   S t = 0.00025 (MJD-60285)**0.75      
      Estimated accuracies are:  Predictions     10 d   20 d   30 d   40 d     
                                 Polar coord's  0.004  0.007  0.010  0.013     
                                 UT1-UTC        0.0014 0.0024 0.0032 0.0040    
                                                                               
                    MJD      x(arcsec)   y(arcsec)   UT1-UTC(sec)              
       2023 12  8  60286       0.2093      0.2145      0.01175         
       2023 12  9  60287       0.2068      0.2132      0.01152         
       2023 12 10  60288       0.2043      0.2122      0.01144         
       2023 12 11  60289       0.2018      0.2113      0.01153         
       2023 12 12  60290       0.1994      0.2106      0.01178         
       2023 12 13  60291       0.1969      0.2101      0.01218         
       2023 12 14  60292       0.1944      0.2096      0.01268         
       2023 12 15  60293       0.1919      0.2091      0.01316         
       2023 12 16  60294       0.1894      0.2087      0.01352         
       2023 12 17  60295       0.1869      0.2084      0.01365         
       2023 12 18  60296       0.1844      0.2080      0.01355         
       2023 12 19  60297       0.1819      0.2077      0.01321         
       2023 12 20  60298       0.1794      0.2075      0.01272         
       2023 12 21  60299       0.1770      0.2072      0.01222         
       2023 12 22  60300       0.1745      0.2070      0.01183         
       2023 12 23  60301       0.1720      0.2069      0.01167         
       2023 12 24  60302       0.1696      0.2068      0.01180         
       2023 12 25  60303       0.1671      0.2067      0.01222         
       2023 12 26  60304       0.1647      0.2067      0.01288         
