                                                                               
      **********************************************************************   
      *                                                                    *   
      *                   I E R S   B U L L E T I N - A                    *   
      *                                                                    *   
      *           Rapid Service/Prediction of Earth Orientation            *   
      **********************************************************************   
      9 November 2023                                     Vol. XXXVI No. 045   
      ______________________________________________________________________   
      GENERAL INFORMATION:                                                     
         MJD = Julian Date - 2 400 000.5 days                                  
         UT2-UT1 = 0.022 sin(2*pi*T) - 0.012 cos(2*pi*T)                       
                                     - 0.006 sin(4*pi*T) + 0.007 cos(4*pi*T)   
            where pi = 3.14159265... and T is the date in Besselian years.     
         TT = TAI + 32.184 seconds                                             
         DUT1= (UT1-UTC) transmitted with time signals                         
             =  0.0 seconds beginning 28 July 2022 at 0000 UTC                 
         Beginning 1 January 2017:                                             
            TAI-UTC = 37.000 000 seconds                                       
     ***********************************************************************
     * ANNOUNCEMENTS:                                                      *
     *                                                                     *
     * NO leap second will be introduced at the end of December 2023.      *
     *                                                                     *
     * The primary source for IERS Rapid Service/Prediction Center (RS/PC) *
     * data products is the official IERS RS/PC website:                   *
     *   https://maia.usno.navy.mil                                        *
     *                                                                     *
     * IERS RS/PC products are also available from:                        *
     *   NASA CDDIS: https://cddis.nasa.gov/archive/products/iers/         *
     *   NASA CDDIS: ftps://gdc.cddis.eosdis.nasa.gov/products/iers/       *
     *   IERS Central Bureau: https://datacenter.iers.org/eop.php          *
     *                                                                     *
     * Questions about IERS RS/PC products can be emailed to:              *
     *   eopcp@us.navy.mil                                                 *
     *                                                                     *
     * Distribution statement A:                                           *
     *   Approved for public release: distribution unlimited.              *
     *                                                                     *
     ***********************************************************************
     ________________________________________________________________________  
       The contributed observations used in the preparation of this Bulletin   
       are available at <http://www.usno.navy.mil/USNO/earth-orientation/      
       eo-info/general/input-data>. The contributed analysis results are based 
       on data from Very Long Baseline Interferometry (VLBI), Satellite Laser  
       Ranging (SLR), the Global Positioning System (GPS) satellites, Lunar    
       Laser Ranging (LLR), and meteorological predictions of variations in    
       Atmospheric Angular Momentum (AAM).                                     
     ________________________________________________________________________  
                                                                               
      COMBINED EARTH ORIENTATION PARAMETERS:                                   
                                                                               
                              IERS Rapid Service                               
              MJD      x    error     y    error   UT1-UTC   error             
                       "      "       "      "        s        s               
   23 11  3  60251 0.27188 .00009 0.26438 .00009  0.012256 0.000008          
   23 11  4  60252 0.27094 .00009 0.26268 .00009  0.012710 0.000010          
   23 11  5  60253 0.27011 .00009 0.26125 .00009  0.013011 0.000011          
   23 11  6  60254 0.26921 .00009 0.25984 .00009  0.013125 0.000010          
   23 11  7  60255 0.26822 .00009 0.25854 .00009  0.013035 0.000010          
   23 11  8  60256 0.26680 .00009 0.25716 .00009  0.012769 0.000011          
   23 11  9  60257 0.26522 .00009 0.25569 .00009  0.012425 0.000013          
                                                                               
      _______________________________________________________________________  
                                                                               
      PREDICTIONS:                                                             
      The following formulas will not reproduce the predictions given below,   
      but may be used to extend the predictions beyond the end of this table.  
                                                                               
      x =  0.1444 + 0.0434 cos A - 0.0794 sin A + 0.0781 cos C - 0.0325 sin C  
      y =  0.3537 - 0.0690 cos A - 0.0446 sin A - 0.0325 cos C - 0.0781 sin C  
         UT1-UTC = -0.0010 + 0.00006 (MJD - 60265) - (UT2-UT1)                 
                                                                               
      where A = 2*pi*(MJD-60257)/365.25 and C = 2*pi*(MJD-60257)/435.          
                                                                               
         TAI-UTC(MJD 60258) = 37.0                                             
      The accuracy may be estimated from the expressions:                      
      S x,y = 0.00068 (MJD-60257)**0.80   S t = 0.00025 (MJD-60257)**0.75      
      Estimated accuracies are:  Predictions     10 d   20 d   30 d   40 d     
                                 Polar coord's  0.004  0.007  0.010  0.013     
                                 UT1-UTC        0.0014 0.0024 0.0032 0.0040    
                                                                               
                    MJD      x(arcsec)   y(arcsec)   UT1-UTC(sec)              
       2023 11 10  60258       0.2634      0.2541      0.01193         
       2023 11 11  60259       0.2616      0.2526      0.01138         
       2023 11 12  60260       0.2598      0.2511      0.01088         
       2023 11 13  60261       0.2578      0.2496      0.01051         
       2023 11 14  60262       0.2559      0.2480      0.01031         
       2023 11 15  60263       0.2539      0.2465      0.01029         
       2023 11 16  60264       0.2519      0.2450      0.01042         
       2023 11 17  60265       0.2499      0.2436      0.01062         
       2023 11 18  60266       0.2479      0.2422      0.01078         
       2023 11 19  60267       0.2458      0.2408      0.01080         
       2023 11 20  60268       0.2438      0.2395      0.01060         
       2023 11 21  60269       0.2417      0.2382      0.01015         
       2023 11 22  60270       0.2396      0.2369      0.00950         
       2023 11 23  60271       0.2374      0.2357      0.00872         
       2023 11 24  60272       0.2353      0.2345      0.00796         
       2023 11 25  60273       0.2331      0.2334      0.00737         
       2023 11 26  60274       0.2310      0.2322      0.00706         
       2023 11 27  60275       0.2288      0.2312      0.00707         
       2023 11 28  60276       0.2266      0.2301      0.00736         
       2023 11 29  60277       0.2243      0.2291      0.00785         
       2023 11 30  60278       0.2221      0.2281      0.00842         
       2023 12  1  60279       0.2199      0.2272      0.00897         
       2023 12  2  60280       0.2176      0.2263      0.00944         
       2023 12  3  60281       0.2153      0.2254      0.00978         
       2023 12  4  60282       0.2130      0.2246      0.00997         
       2023 12  5  60283       0.2107      0.2238      0.01000         
       2023 12  6  60284       0.2084      0.2230      0.00989         
       2023 12  7  60285       0.2061      0.2223      0.00969         
       2023 12  8  60286       0.2038      0.2216      0.00946         
       2023 12  9  60287       0.2015      0.2209      0.00927         
       2023 12 10  60288       0.1991      0.2203      0.00919         
       2023 12 11  60289       0.1968      0.2197      0.00928         
       2023 12 12  60290       0.1944      0.2192      0.00957         
       2023 12 13  60291       0.1921      0.2187      0.01006         
       2023 12 14  60292       0.1897      0.2182      0.01067         
       2023 12 15  60293       0.1874      0.2178      0.01128         
       2023 12 16  60294       0.1850      0.2174      0.01175         
       2023 12 17  60295       0.1826      0.2170      0.01199         
       2023 12 18  60296       0.1803      0.2167      0.01195         
       2023 12 19  60297       0.1779      0.2164      0.01167         
       2023 12 20  60298       0.1755      0.2161      0.01125         
       2023 12 21  60299       0.1731      0.2159      0.01080         
       2023 12 22  60300       0.1708      0.2157      0.01047         
       2023 12 23  60301       0.1684      0.2156      0.01036         
       2023 12 24  60302       0.1660      0.2155      0.01050         
       2023 12 25  60303       0.1636      0.2154      0.01091         
       2023 12 26  60304       0.1613      0.2154      0.01150         
       2023 12 27  60305       0.1589      0.2154      0.01221         
       2023 12 28  60306       0.1565      0.2155      0.01293         
       2023 12 29  60307       0.1542      0.2156      0.01359         
       2023 12 30  60308       0.1518      0.2157      0.01412         
       2023 12 31  60309       0.1495      0.2158      0.01448         
       2024  1  1  60310       0.1472      0.2160      0.01468         
       2024  1  2  60311       0.1448      0.2163      0.01472         
       2024  1  3  60312       0.1425      0.2165      0.01465         
       2024  1  4  60313       0.1402      0.2168      0.01451         
       2024  1  5  60314       0.1379      0.2172      0.01438         
       2024  1  6  60315       0.1356      0.2175      0.01432         
       2024  1  7  60316       0.1333      0.2179      0.01438         
       2024  1  8  60317       0.1311      0.2184      0.01461         
       2024  1  9  60318       0.1288      0.2189      0.01502         
       2024  1 10  60319       0.1266      0.2194      0.01554         
       2024  1 11  60320       0.1243      0.2199      0.01608         
       2024  1 12  60321       0.1221      0.2205      0.01649         
       2024  1 13  60322       0.1199      0.2211      0.01665         
       2024  1 14  60323       0.1177      0.2218      0.01648         
       2024  1 15  60324       0.1156      0.2225      0.01602         
       2024  1 16  60325       0.1134      0.2232      0.01535         
       2024  1 17  60326       0.1113      0.2239      0.01463         
       2024  1 18  60327       0.1091      0.2247      0.01401         
       2024  1 19  60328       0.1070      0.2255      0.01360         
       2024  1 20  60329       0.1049      0.2264      0.01347         
       2024  1 21  60330       0.1029      0.2272      0.01359         
       2024  1 22  60331       0.1008      0.2282      0.01393         
       2024  1 23  60332       0.0988      0.2291      0.01439         
       2024  1 24  60333       0.0968      0.2301      0.01488         
       2024  1 25  60334       0.0948      0.2311      0.01532         
       2024  1 26  60335       0.0928      0.2321      0.01563         
       2024  1 27  60336       0.0909      0.2332      0.01577         
       2024  1 28  60337       0.0889      0.2343      0.01573         
       2024  1 29  60338       0.0870      0.2354      0.01553         
       2024  1 30  60339       0.0852      0.2366      0.01519         
       2024  1 31  60340       0.0833      0.2377      0.01478         
       2024  2  1  60341       0.0815      0.2389      0.01436         
       2024  2  2  60342       0.0797      0.2402      0.01399         
       2024  2  3  60343       0.0779      0.2414      0.01373         
       2024  2  4  60344       0.0761      0.2427      0.01363         
       2024  2  5  60345       0.0744      0.2441      0.01370         
       2024  2  6  60346       0.0727      0.2454      0.01391         
       2024  2  7  60347       0.0710      0.2468      0.01418         
       2024  2  8  60348       0.0694      0.2482      0.01438         
       2024  2  9  60349       0.0677      0.2496      0.01435         
       2024  2 10  60350       0.0661      0.2510      0.01401         
       2024  2 11  60351       0.0646      0.2525      0.01331         
       2024  2 12  60352       0.0630      0.2540      0.01233         
       2024  2 13  60353       0.0615      0.2555      0.01123         
       2024  2 14  60354       0.0601      0.2570      0.01019         
       2024  2 15  60355       0.0586      0.2586      0.00935         
       2024  2 16  60356       0.0572      0.2602      0.00879         
       2024  2 17  60357       0.0558      0.2618      0.00852         
       2024  2 18  60358       0.0544      0.2634      0.00847         
       2024  2 19  60359       0.0531      0.2650      0.00856         
       2024  2 20  60360       0.0518      0.2667      0.00870         
       2024  2 21  60361       0.0506      0.2684      0.00879         
       2024  2 22  60362       0.0493      0.2701      0.00877         
       2024  2 23  60363       0.0481      0.2718      0.00859         
       2024  2 24  60364       0.0470      0.2735      0.00823         
       2024  2 25  60365       0.0458      0.2753      0.00770         
       2024  2 26  60366       0.0447      0.2771      0.00714         
       2024  2 27  60367       0.0437      0.2788      0.00650         
       2024  2 28  60368       0.0426      0.2806      0.00584         
       2024  2 29  60369       0.0416      0.2825      0.00522         
       2024  3  1  60370       0.0407      0.2843      0.00472         
       2024  3  2  60371       0.0397      0.2861      0.00436         
       2024  3  3  60372       0.0388      0.2880      0.00418         
       2024  3  4  60373       0.0380      0.2899      0.00415         
       2024  3  5  60374       0.0371      0.2917      0.00422         
       2024  3  6  60375       0.0363      0.2936      0.00427         
       2024  3  7  60376       0.0356      0.2955      0.00417         
       2024  3  8  60377       0.0349      0.2974      0.00379         
       2024  3  9  60378       0.0342      0.2994      0.00304         
